iter	Passed	Remaining
554	135	108
555	135	108
556	135	108
557	136	107
558	136	107
559	136	107
560	136	107
561	137	106
562	137	106
563	137	106
564	137	106
565	138	105
566	138	105
567	138	105
568	138	105
569	139	104
570	139	104
571	139	104
572	139	104
573	140	103
574	140	103
575	140	103
576	140	103
577	141	103
578	141	102
579	141	102
580	141	102
581	141	101
582	142	101
583	142	101
584	142	101
585	142	100
586	143	100
587	143	100
588	143	100
589	143	99
590	144	99
591	144	99
592	144	99
593	144	98
594	145	98
595	145	98
596	145	98
597	145	97
598	145	97
599	146	97
600	146	97
601	146	96
602	146	96
603	147	96
604	147	96
605	147	95
606	147	95
607	148	95
608	148	95
609	149	95
610	149	95
611	149	95
612	150	94
613	150	94
614	150	94
615	151	94
616	151	93
617	151	93
618	152	93
619	152	93
620	152	93
621	152	92
622	153	92
623	153	92
624	153	92
625	153	91
626	154	91
627	154	91
628	154	91
629	154	90
630	154	90
631	155	90
632	155	90
633	155	89
634	155	89
635	156	89
636	156	89
637	156	88
638	156	88
639	157	88
640	157	88
641	157	87
642	157	87
643	157	87
644	158	87
645	158	86
646	158	86
647	158	86
648	159	86
649	159	85
650	159	85
651	159	85
652	160	85
653	160	84
654	160	84
655	160	84
656	161	84
657	161	83
658	161	83
659	162	83
660	162	83
661	162	83
662	162	82
663	163	82
664	163	82
665	163	82
666	163	81
667	164	81
668	164	81
669	164	81
670	164	80
671	165	80
672	165	80
673	165	80
674	165	79
675	166	79
676	166	79
677	166	79
678	166	78
679	167	78
680	167	78
681	167	78
682	167	77
683	168	77
684	168	77
685	168	77
686	168	76
687	169	76
688	169	76
689	169	76
690	169	75
691	169	75
692	170	75
693	170	75
694	170	74
695	170	74
696	171	74
697	171	74
698	171	73
699	171	73
700	172	73
701	172	73
702	172	72
703	172	72
704	173	72
705	173	72
706	173	71
707	173	71
708	173	71
709	174	71
710	174	70
711	174	70
712	174	70
713	175	70
714	175	69
715	175	69
716	176	69
717	176	69
718	176	69
719	176	68
720	177	68
721	177	68
722	177	68
723	177	67
724	178	67
725	178	67
726	178	67
727	178	66
728	178	66
729	179	66
730	179	65
731	179	65
732	180	65
733	180	65
734	180	65
735	180	64
736	181	64
737	181	64
738	181	64
739	181	63
740	182	63
741	182	63
742	182	63
743	182	62
744	182	62
745	183	62
746	183	62
747	183	61
748	183	61
749	184	61
750	184	61
751	184	60
752	184	60
753	184	60
754	185	60
755	185	59
756	185	59
757	185	59
758	186	59
759	186	58
760	186	58
761	186	58
762	187	58
763	187	57
764	187	57
765	187	57
766	188	57
767	188	56
768	188	56
769	188	56
770	188	56
771	189	55
772	189	55
773	189	55
774	189	55
775	190	54
776	190	54
777	190	54
778	190	54
779	191	53
780	191	53
781	191	53
782	191	53
783	191	52
784	192	52
785	192	52
786	192	52
787	193	51
788	193	51
789	193	51
790	193	51
791	194	50
792	194	50
793	194	50
794	194	50
795	195	49
796	195	49
797	196	49
798	196	49
799	196	49
800	196	48
801	197	48
802	197	48
803	197	48
804	197	47
805	198	47
806	198	47
807	198	47
808	198	46
809	199	46
810	199	46
811	199	46
812	199	45
813	199	45
814	200	45
815	200	45
816	201	45
817	201	44
818	202	44
819	202	44
820	202	44
821	202	43
822	202	43
823	203	43
824	203	43
825	203	42
826	203	42
827	204	42
828	204	42
829	204	41
830	204	41
831	205	41
832	205	41
833	205	40
834	205	40
835	206	40
836	206	40
837	206	39
838	206	39
839	206	39
840	207	39
841	207	38
842	207	38
843	207	38
844	208	38
845	208	37
846	208	37
847	208	37
848	209	37
849	209	36
850	209	36
851	209	36
852	210	36
853	210	35
854	210	35
855	210	35
856	211	35
857	211	34
858	211	34
859	211	34
860	212	34
861	212	33
862	212	33
863	212	33
864	212	33
865	213	32
866	213	32
867	213	32
868	213	32
869	214	31
870	214	31
871	214	31
872	214	31
873	215	30
874	215	30
875	215	30
876	215	30
877	215	30
878	216	29
879	216	29
880	216	29
881	216	29
882	217	28
883	217	28
884	217	28
885	217	28
886	218	27
887	218	27
888	218	27
889	218	27
890	219	26
891	219	26
892	219	26
893	219	26
894	219	25
895	220	25
896	220	25
897	220	25
898	220	24
899	221	24
900	221	24
901	221	24
902	221	23
903	222	23
904	222	23
905	222	23
906	222	22
907	223	22
908	223	22
909	223	22
910	223	21
911	224	21
912	224	21
913	224	21
914	224	20
915	224	20
916	225	20
917	225	20
918	225	19
919	225	19
920	226	19
921	226	19
922	226	18
923	226	18
924	227	18
925	227	18
926	227	17
927	227	17
928	228	17
929	228	17
930	228	16
931	228	16
932	229	16
933	229	16
934	229	15
935	229	15
936	230	15
937	230	15
938	230	14
939	230	14
940	231	14
941	231	14
942	231	13
943	231	13
944	232	13
945	232	13
946	232	13
947	232	12
948	233	12
949	233	12
950	233	12
951	233	11
952	234	11
953	234	11
954	234	11
955	234	10
956	234	10
957	235	10
958	235	10
959	235	9
960	235	9
961	236	9
962	236	9
963	236	8
964	236	8
965	237	8
966	237	8
967	237	7
968	237	7
969	237	7
970	238	7
971	238	6
972	238	6
973	238	6
974	239	6
975	239	5
976	239	5
977	239	5
978	240	5
979	240	4
980	240	4
981	240	4
982	241	4
983	241	3
984	241	3
985	241	3
986	242	3
987	242	2
988	242	2
989	242	2
990	243	2
991	243	1
992	243	1
993	243	1
994	244	1
995	244	0
996	244	0
997	245	0
998	245	0
999	245	0
